epoch,step,train_acc_epoch,train_f1_epoch,train_loss_epoch,train_loss_step,val_acc_epoch,val_f1_epoch,val_loss
50,11015,,,,,0.76953125,0.7453004717826843,0.3290918469429016
50,11015,0.7796585559844971,0.754235565662384,0.31352683901786804,,,,
51,11049,,,,0.1641218513250351,,,
51,11099,,,,0.31180351972579956,,,
51,11149,,,,0.43229249119758606,,,
51,11199,,,,0.31499823927879333,,,
51,11231,,,,,0.7578125,0.7289164066314697,0.34275558590888977
51,11231,0.78515625,0.7594882249832153,0.30826032161712646,,,,
52,11249,,,,0.2688475251197815,,,
52,11299,,,,0.30641964077949524,,,
52,11349,,,,0.2819158136844635,,,
52,11399,,,,0.46093112230300903,,,
52,11447,,,,,0.7252604365348816,0.696985125541687,0.37677299976348877
52,11447,0.7848668694496155,0.7638851404190063,0.3092625141143799,,,,
53,11449,,,,0.15376268327236176,,,
53,11499,,,,0.40843385457992554,,,
53,11549,,,,0.28988954424858093,,,
53,11599,,,,0.40137776732444763,,,
53,11649,,,,0.41728541254997253,,,
53,11663,,,,,0.7734375,0.7543784379959106,0.31547626852989197
53,11663,0.7871817350387573,0.7645503878593445,0.3053487539291382,,,,
54,11699,,,,0.18858474493026733,,,
54,11749,,,,0.315884530544281,,,
54,11799,,,,0.3000069260597229,,,
54,11849,,,,0.21824149787425995,,,
54,11879,,,,,0.7734375,0.7517751455307007,0.3212835192680359
54,11879,0.7889178395271301,0.7656686902046204,0.30466926097869873,,,,
55,11899,,,,0.2210170328617096,,,
55,11949,,,,0.1804102659225464,,,
55,11999,,,,0.25500455498695374,,,
55,12049,,,,0.35349369049072266,,,
55,12095,,,,,0.7734375,0.7459298968315125,0.32022956013679504
55,12095,0.7896412014961243,0.7682433128356934,0.30469319224357605,,,,
56,12099,,,,0.06579602509737015,,,
56,12149,,,,0.22124022245407104,,,
56,12199,,,,0.18897336721420288,,,
56,12249,,,,0.2590762972831726,,,
56,12299,,,,0.31229671835899353,,,
56,12311,,,,,0.7760416865348816,0.7458477020263672,0.32208943367004395
56,12311,0.7955729365348816,0.7776989340782166,0.29415515065193176,,,,
57,12349,,,,0.3081352710723877,,,
57,12399,,,,0.36824411153793335,,,
57,12449,,,,0.1395581066608429,,,
57,12499,,,,0.24047593772411346,,,
57,12527,,,,,0.7578125,0.7280043959617615,0.3338644504547119
57,12527,0.7961516380310059,0.7791174650192261,0.2928125262260437,,,,
58,12549,,,,0.16966262459754944,,,
58,12599,,,,0.3466135561466217,,,
58,12649,,,,0.22554373741149902,,,
58,12699,,,,0.31308916211128235,,,
58,12743,,,,,0.78125,0.7599596977233887,0.3108903765678406
58,12743,0.7957175970077515,0.776867151260376,0.2942972183227539,,,,
59,12749,,,,0.2061402052640915,,,
59,12799,,,,0.231339693069458,,,
59,12849,,,,0.34144511818885803,,,
59,12899,,,,0.2729928195476532,,,
59,12949,,,,0.3642618656158447,,,
59,12959,,,,,0.76953125,0.7434905767440796,0.3272939920425415
59,12959,0.7939814925193787,0.7748892903327942,0.292956680059433,,,,
60,12999,,,,0.4184865653514862,,,
60,13049,,,,0.2724224925041199,,,
60,13099,,,,0.3949437737464905,,,
60,13149,,,,0.5182748436927795,,,
60,13175,,,,,0.7916666865348816,0.7738486528396606,0.300700843334198
60,13175,0.8019386529922485,0.7835929989814758,0.2848646938800812,,,,
61,13199,,,,0.1541772037744522,,,
61,13249,,,,0.43966051936149597,,,
61,13299,,,,0.12877792119979858,,,
61,13349,,,,0.4743691086769104,,,
61,13391,,,,,0.7578125,0.7409771680831909,0.33905473351478577
61,13391,0.7991898059844971,0.7835163474082947,0.2866550087928772,,,,
62,13399,,,,0.3106320798397064,,,
62,13449,,,,0.37745046615600586,,,
62,13499,,,,0.3216225504875183,,,
62,13549,,,,0.3239147365093231,,,
62,13599,,,,0.2607796788215637,,,
62,13607,,,,,0.76171875,0.7365572452545166,0.3277257978916168
62,13607,0.8029513955116272,0.7864947319030762,0.2808179259300232,,,,
63,13649,,,,0.23753583431243896,,,
63,13699,,,,0.23154987394809723,,,
63,13749,,,,0.36038321256637573,,,
63,13799,,,,0.18788965046405792,,,
63,13823,,,,,0.7747395634651184,0.7263636589050293,0.31973323225975037
63,13823,0.8048321604728699,0.7872521281242371,0.28092801570892334,,,,
64,13849,,,,0.18405629694461823,,,
64,13899,,,,0.29542794823646545,,,
64,13949,,,,0.2997577488422394,,,
64,13999,,,,0.40714767575263977,,,
64,14039,,,,,0.7682291865348816,0.7465019822120667,0.322284072637558
64,14039,0.8057002425193787,0.7904391288757324,0.2802408039569855,,,,
65,14049,,,,0.1911790817975998,,,
65,14099,,,,0.29684978723526,,,
65,14149,,,,0.3046583831310272,,,
65,14199,,,,0.281671404838562,,,
65,14249,,,,0.3615058660507202,,,
65,14255,,,,,0.7708333134651184,0.7515723705291748,0.3204604387283325
65,14255,0.8030960559844971,0.7857721447944641,0.27821478247642517,,,,
66,14299,,,,0.28007346391677856,,,
66,14349,,,,0.20237916707992554,,,
66,14399,,,,0.2502707242965698,,,
66,14449,,,,0.20484034717082977,,,
66,14471,,,,,0.7552083134651184,0.7200574278831482,0.34953904151916504
66,14471,0.8033854365348816,0.7863346338272095,0.2767893671989441,,,,
67,14499,,,,0.11996865272521973,,,
67,14549,,,,0.21829670667648315,,,
67,14599,,,,0.346291720867157,,,
67,14649,,,,0.36529749631881714,,,
67,14687,,,,,0.78515625,0.765285849571228,0.30106431245803833
67,14687,0.8117766380310059,0.7952321767807007,0.2697816491127014,,,,
68,14699,,,,0.1949494183063507,,,
68,14749,,,,0.24198544025421143,,,
68,14799,,,,0.5810149908065796,,,
68,14849,,,,0.3725264370441437,,,
68,14899,,,,0.29558706283569336,,,
68,14903,,,,,0.7916666865348816,0.7823339700698853,0.2976641356945038
68,14903,0.8098958134651184,0.7955749034881592,0.2738361060619354,,,,
69,14949,,,,0.2951958179473877,,,
69,14999,,,,0.11889326572418213,,,
69,15049,,,,0.2464189976453781,,,
69,15099,,,,0.329316645860672,,,
69,15119,,,,,0.8046875,0.79043048620224,0.2860461175441742
69,15119,0.8133680820465088,0.7981494665145874,0.26750320196151733,,,,
70,15149,,,,0.2550000548362732,,,
70,15199,,,,0.42685097455978394,,,
70,15249,,,,0.2096145749092102,,,
70,15299,,,,0.24133025109767914,,,
70,15335,,,,,0.79296875,0.7738624215126038,0.2964209020137787
70,15335,0.8109085559844971,0.7963975667953491,0.2702932059764862,,,,
71,15349,,,,0.28982603549957275,,,
71,15399,,,,0.29052603244781494,,,
71,15449,,,,0.194904625415802,,,
71,15499,,,,0.2364525943994522,,,
71,15549,,,,0.14141875505447388,,,
71,15551,,,,,0.7864583134651184,0.7603275775909424,0.29799869656562805
71,15551,0.81640625,0.8031811118125916,0.2644701898097992,,,,
72,15599,,,,0.3114759922027588,,,
72,15649,,,,0.31428948044776917,,,
72,15699,,,,0.17361317574977875,,,
72,15749,,,,0.3607131838798523,,,
72,15767,,,,,0.78515625,0.763716995716095,0.30732592940330505
72,15767,0.8126446604728699,0.7986655235290527,0.2674730122089386,,,,
73,15799,,,,0.12747621536254883,,,
73,15849,,,,0.31472018361091614,,,
73,15899,,,,0.2597868740558624,,,
73,15949,,,,0.25067198276519775,,,
73,15983,,,,,0.8059895634651184,0.7845140695571899,0.2815920114517212
73,15983,0.8197337985038757,0.8071027398109436,0.25780797004699707,,,,
74,15999,,,,0.2868223786354065,,,
74,16049,,,,0.32305246591567993,,,
74,16099,,,,0.33394891023635864,,,
74,16149,,,,0.09626412391662598,,,
74,16199,,,,0.2553904354572296,,,
74,16199,,,,,0.7877604365348816,0.772493302822113,0.2997737228870392
74,16199,0.8203125,0.8076027631759644,0.2587990164756775,,,,
75,16249,,,,0.4343968331813812,,,
75,16299,,,,0.2532251477241516,,,
75,16349,,,,0.29111480712890625,,,
75,16399,,,,0.24066343903541565,,,
75,16415,,,,,0.7981770634651184,0.7768653035163879,0.2916816174983978
75,16415,0.8168402910232544,0.8026671409606934,0.26290228962898254,,,,
76,16449,,,,0.0934753268957138,,,
76,16499,,,,0.27003830671310425,,,
76,16549,,,,0.25887513160705566,,,
76,16599,,,,0.3032071888446808,,,
76,16631,,,,,0.8046875,0.7868825197219849,0.2839408218860626
76,16631,0.8149594664573669,0.8021285533905029,0.2620920240879059,,,,
77,16649,,,,0.3065161108970642,,,
77,16699,,,,0.30299943685531616,,,
77,16749,,,,0.18783803284168243,,,
77,16799,,,,0.287942111492157,,,
77,16847,,,,,0.80078125,0.7801986932754517,0.2793940603733063
77,16847,0.8259548544883728,0.8142634630203247,0.2500477135181427,,,,
78,16849,,,,0.17059990763664246,,,
78,16899,,,,0.29134872555732727,,,
78,16949,,,,0.2304084300994873,,,
78,16999,,,,0.20148339867591858,,,
78,17049,,,,0.1764039397239685,,,
78,17063,,,,,0.8111979365348816,0.7977522611618042,0.2736731469631195
78,17063,0.8240740895271301,0.8125574588775635,0.25203490257263184,,,,
79,17099,,,,0.26740914583206177,,,
79,17149,,,,0.21331705152988434,,,
79,17199,,,,0.30071428418159485,,,
79,17249,,,,0.14631512761116028,,,
79,17279,,,,,0.7916666865348816,0.775080680847168,0.29215672612190247
79,17279,0.8234953880310059,0.8122321963310242,0.25138089060783386,,,,
80,17299,,,,0.18806904554367065,,,
80,17349,,,,0.3729126453399658,,,
80,17399,,,,0.1086164340376854,,,
80,17449,,,,0.31973499059677124,,,
80,17495,,,,,0.7838541865348816,0.763105571269989,0.30515193939208984
80,17495,0.8256655335426331,0.8126044273376465,0.2492828071117401,,,,
81,17499,,,,0.26692938804626465,,,
81,17549,,,,0.24551266431808472,,,
81,17599,,,,0.19464711844921112,,,
81,17649,,,,0.16463716328144073,,,
81,17699,,,,0.3891693949699402,,,
81,17711,,,,,0.7942708134651184,0.7755035161972046,0.2913956940174103
81,17711,0.8214699029922485,0.8090915679931641,0.25254130363464355,,,,
82,17749,,,,0.18574272096157074,,,
82,17799,,,,0.17142713069915771,,,
82,17849,,,,0.10526964068412781,,,
82,17899,,,,0.4171493649482727,,,
82,17927,,,,,0.80078125,0.7937569618225098,0.286986380815506
82,17927,0.82421875,0.8121104836463928,0.25284600257873535,,,,
83,17949,,,,0.2776438891887665,,,
83,17999,,,,0.3246335983276367,,,
83,18049,,,,0.04684224724769592,,,
83,18099,,,,0.16564436256885529,,,
83,18143,,,,,0.8072916865348816,0.7881504893302917,0.27913782000541687
83,18143,0.8279803395271301,0.817978024482727,0.24876417219638824,,,,
84,18149,,,,0.250668466091156,,,
84,18199,,,,0.2619619071483612,,,
84,18249,,,,0.33126527070999146,,,
84,18299,,,,0.19525744020938873,,,
84,18349,,,,0.19010037183761597,,,
84,18359,,,,,0.8059895634651184,0.7867938280105591,0.27343520522117615
84,18359,0.8292824029922485,0.8191596269607544,0.2447177916765213,,,,
85,18399,,,,0.25563013553619385,,,
85,18449,,,,0.3626667261123657,,,
85,18499,,,,0.2117725908756256,,,
85,18549,,,,0.2418961375951767,,,
85,18575,,,,,0.8151041865348816,0.7996916174888611,0.267423540353775
85,18575,0.8330439925193787,0.8243668675422668,0.24103643000125885,,,,
86,18599,,,,0.1439742147922516,,,
86,18649,,,,0.236453115940094,,,
86,18699,,,,0.13744279742240906,,,
86,18749,,,,0.21756097674369812,,,
86,18791,,,,,0.7825520634651184,0.7635824680328369,0.30326542258262634
86,18791,0.8255208134651184,0.8144867420196533,0.24964186549186707,,,,
87,18799,,,,0.15249107778072357,,,
87,18849,,,,0.08505238592624664,,,
87,18899,,,,0.25942590832710266,,,
87,18949,,,,0.1655760556459427,,,
87,18999,,,,0.1714330017566681,,,
87,19007,,,,,0.7890625,0.7688665390014648,0.29402419924736023
87,19007,0.8321759104728699,0.823779284954071,0.2416955828666687,,,,
88,19049,,,,0.3617664873600006,,,
88,19099,,,,0.3164334297180176,,,
88,19149,,,,0.1722818911075592,,,
88,19199,,,,0.40236398577690125,,,
88,19223,,,,,0.8059895634651184,0.7821615934371948,0.275068074464798
88,19223,0.8302951455116272,0.8188353776931763,0.24435946345329285,,,,
89,19249,,,,0.3031651973724365,,,
89,19299,,,,0.16854742169380188,,,
89,19349,,,,0.2879957854747772,,,
89,19399,,,,0.18277397751808167,,,
89,19439,,,,,0.8059895634651184,0.7848612070083618,0.27688804268836975
89,19439,0.8298611044883728,0.8194838762283325,0.2418203204870224,,,,
90,19449,,,,0.31421127915382385,,,
90,19499,,,,0.1491830050945282,,,
90,19549,,,,0.13730554282665253,,,
90,19599,,,,0.20268312096595764,,,
90,19649,,,,0.18043255805969238,,,
90,19655,,,,,0.7903645634651184,0.7655607461929321,0.29452189803123474
90,19655,0.8337673544883728,0.8260641098022461,0.23764868080615997,,,,
91,19699,,,,0.27579060196876526,,,
91,19749,,,,0.33501899242401123,,,
91,19799,,,,0.20065852999687195,,,
91,19849,,,,0.0544910803437233,,,
91,19871,,,,,0.8046875,0.7893933653831482,0.2747718095779419
91,19871,0.8366608619689941,0.8294519186019897,0.2352810949087143,,,,
92,19899,,,,0.2835030257701874,,,
92,19949,,,,0.3340766429901123,,,
92,19999,,,,0.17135407030582428,,,
92,20049,,,,0.18882158398628235,,,
92,20087,,,,,0.8072916865348816,0.7971726655960083,0.268350213766098
92,20087,0.8382523059844971,0.8296312093734741,0.23425152897834778,,,,
93,20099,,,,0.20295539498329163,,,
93,20149,,,,0.23449401557445526,,,
93,20199,,,,0.2561121881008148,,,
93,20249,,,,0.3157799243927002,,,
93,20299,,,,0.15717758238315582,,,
93,20303,,,,,0.8020833134651184,0.7856577634811401,0.2724170982837677
93,20303,0.8360821604728699,0.8285847306251526,0.23635731637477875,,,,
94,20349,,,,0.1707727611064911,,,
94,20399,,,,0.18655970692634583,,,
94,20449,,,,0.288750559091568,,,
94,20499,,,,0.1419571042060852,,,
94,20519,,,,,0.8072916865348816,0.7947821617126465,0.27686208486557007
94,20519,0.8376736044883728,0.8284515738487244,0.23405158519744873,,,,
95,20549,,,,0.3776053488254547,,,
95,20599,,,,0.2692997455596924,,,
95,20649,,,,0.1707533597946167,,,
95,20699,,,,0.2458210289478302,,,
95,20735,,,,,0.8098958134651184,0.7958937883377075,0.26761534810066223
95,20735,0.8353587985038757,0.8251170516014099,0.23451566696166992,,,,
96,20749,,,,0.19322015345096588,,,
96,20799,,,,0.2988993227481842,,,
96,20849,,,,0.09437315911054611,,,
96,20899,,,,0.27182692289352417,,,
96,20949,,,,0.3574333190917969,,,
96,20951,,,,,0.81640625,0.8017886877059937,0.2592479884624481
96,20951,0.8365162014961243,0.8272511959075928,0.2329987734556198,,,,
97,20999,,,,0.26634031534194946,,,
97,21049,,,,0.2943466007709503,,,
97,21099,,,,0.3903217315673828,,,
97,21149,,,,0.34088486433029175,,,
97,21167,,,,,0.81640625,0.8036562204360962,0.2681744396686554
97,21167,0.8368055820465088,0.8279726505279541,0.2320365607738495,,,,
98,21199,,,,0.1131085604429245,,,
98,21249,,,,0.2927072048187256,,,
98,21299,,,,0.26220008730888367,,,
98,21349,,,,0.26077598333358765,,,
98,21383,,,,,0.8294270634651184,0.8178954124450684,0.249983549118042
98,21383,0.8370949029922485,0.8311232924461365,0.23284605145454407,,,,
99,21399,,,,0.19577656686306,,,
99,21449,,,,0.2822452783584595,,,
99,21499,,,,0.30269482731819153,,,
99,21549,,,,0.17456400394439697,,,
99,21599,,,,0.28042832016944885,,,
99,21599,,,,,0.7994791865348816,0.7823790907859802,0.2756916582584381
99,21599,0.8352141380310059,0.8250628709793091,0.23558080196380615,,,,
